t,euler1,euler2,heun1,heun2
6.7,1.699037092147543,-0.056199288918273624,2.0459943539222305,-0.05099365022422153
6.7250000000000005,1.727206813831243,-0.14091281781100434,2.087964658578639,-0.18199349057792394
6.75,1.7464071034001636,-0.22353936077989356,2.1156623019825136,-0.3105759073443425
6.775,1.7563830917481864,-0.3028613958385379,2.1286745355597136,-0.43482827809602953
6.800000000000001,1.7570174450438898,-0.37771439510918703,2.1268070137054806,-0.5529022789886502
6.825,1.7483316487452651,-0.4470039064584707,2.110086696402791,-0.6630413796107137
6.8500000000000005,1.7304852302408087,-0.5097215402220268,2.0787614603784523,-0.7636069740394507
6.875,1.7037729384519025,-0.5649596277347849,2.0332964243997917,-0.8531027593637824
6.9,1.6686199289460382,-0.611924338837211,1.974367043187769,-0.9301969989806748
6.925000000000001,1.6255750325057834,-0.6499470690674104,1.9028490724878608,-0.9937423394121908
6.95,1.5753022132414407,-0.6784939335160426,1.8198055543829261,-1.0427928857606465
6.9750000000000005,1.5185703488133173,-0.6971732329168014,1.7264710162603563,-1.0766182816770014
7.0,1.4562414897554843,-0.7057407880386304,1.6242331182995997,-1.0947145842575248
7.025,1.3892577769115948,-0.7041030703785903,1.5146120223087334,-1.0968117719434258
7.050000000000001,1.3186272152866867,-0.6923180900483907,1.3992377886457619,-1.0828777735687016
7.075,1.245408518909624,-0.6705940351125043,1.279826137306561,-1.053118958438602
7.1000000000000005,1.1706952543578633,-0.639285689975425,1.1581529336107554,-1.007977079955152
7.125,1.0955995202365139,-0.5988886932361335,1.0360277779065103,-0.948122718054499
7.15,1.0212354059955957,-0.5500317272444165,0.9152670920623945,-0.8744453177987231
7.175000000000001,0.9487024759347894,-0.4934667619384062,0.7976671030208904,-0.7880399720977775
7.2,0.8790695230587405,-0.4300575039704666,0.6849771252409264,-0.6901911449719247
7.2250000000000005,0.8133588326383089,-0.3607662282247186,0.5788735394334555,-0.5823535772811954
7.25,0.7525311869869231,-0.28663919221490275,0.48093485465949204,-0.46613065876871246
7.275,0.6974718312118076,-0.20879085418825682,0.3926182247675799,-0.3432505879653216
7.300000000000001,0.6489776047329537,-0.1283871327587092,0.3152377685369122,-0.21554067442340727
7.325,0.6077454254102608,-0.046627959309572975,0.24994501608360684,-0.08490016539736053
7.3500000000000005,0.5743622924576537,0.03527061594436885,0.19771177248019906,0.04672799894385765
7.375,0.5492969512670154,0.11609449759384868,0.1593156536015729,0.17738608172777953
7.4,0.5328933381640997,0.19464952994840906,0.1353285094787314,0.3051306672569042
7.425000000000001,0.5253658963520864,0.2697791270053241,0.12610790750595247,0.42806156747751123
7.45,0.5267968262679968,0.3403812873936569,0.13179180234505644,0.5443500870826601
7.4750000000000005,0.537135304702614,0.40542474418664354,0.15229647197972968,0.6522662268088973
7.5,0.5561986777463442,0.46396401312269037,0.1873177507976006,0.7502044202560608
7.525,0.5836756033570957,0.5151531198813575,0.23633554154065506,0.8367074213493516
7.550000000000001,0.6191310905352989,0.5582578073605617,0.2986215391948099,0.9104879870483096
7.575,0.6620133541611479,0.5926660470839623,0.3732500521125769,0.9704480326807472
7.6000000000000005,0.7116623779109099,0.6178967045795529,0.45911175958927314,1.0156949748531372
7.625,0.7673200527132301,0.6336062364228099,0.5549302014285895,1.0455550187043343
7.65,0.8281417352970929,0.63959332621042,0.6592807543875667,1.0595831917049772
7.675000000000001,0.8932090508529792,0.6358013975796388,0.7706118133884352,1.0575699745847047
7.7,0.9615437459744789,0.6223189740525105,0.8872678625765309,1.039544430574323
7.7250000000000005,1.0321223831245763,0.5993778874914273,1.0075140931771955,1.0057737862274154
7.75,1.1038916560906662,0.5673493688275243,1.1295622020791738,0.9567594698613181
7.775,1.175784097419321,0.5267380859941395,1.2515969874903623,0.8932296663458075
7.800000000000001,1.2467339437702003,0.47817422420279676,1.3718033461350994,0.8161284987857389
7.825,1.315692923562335,0.42240373239459855,1.4883932704683127,0.726601997820281
7.8500000000000005,1.3816457332164949,0.36027688646551653,1.5996324443594012,0.6259810670501084
7.875,1.4436249736846316,0.29273534430947923,1.7038660416489027,0.515761697793942
7.9,1.5007253277101835,0.22079788949370655,1.7995433438156163,0.3975827273021057
7.925000000000001,1.5521167702402332,0.14554507916298354,1.8852408105346947,0.2732014711088644
7.95,1.5970566194244187,0.06810302729457295,1.9596832598984908,0.1444675918425795
7.9750000000000005,1.634900253453145,-0.010373433525572115,2.0217628431691668,0.013295593063039568
8.0,1.6651103388360036,-0.08871796022907057,2.0705555317181665,-0.11836365283246303
8.025,1.6872644382904403,-0.16577002106801392,2.105334870795079,-0.24855191920352684
8.05,1.701060890858639,-0.24039207403110685,2.125582795407058,-0.37533275073826367
8.075000000000001,1.7063228828291226,-0.311486347784542,2.1309973472759616,-0.4968202668048373
8.1,1.7030006551187296,-0.37801097777914283,2.121497177923753,-0.6112072141542102
8.125,1.6911718205656634,-0.4389952605388642,2.097222770732413,-0.7167918516869148
8.15,1.6710397926808307,-0.4935538029966007,2.0585343636217663,-0.8120032673450256
8.175,1.6429303553854029,-0.5408993608551802,2.006006603061429,-0.8954247504888593
8.200000000000001,1.6072864307131656,-0.5803541800594169,1.9404200087517944,-0.9658148720190046
8.225,1.564661127971748,-0.6113596782619021,1.8627493757503064,-1.0221259585795535
8.25,1.515709183047385,-0.6334843283037138,1.7741492863775536,-1.0635196859206737
8.275,1.4611769200346447,-0.646429632831274,1.6759369472354235,-1.089379559332112
8.3,1.4018908888327266,-0.6500341078242211,1.5695726064665223,-1.0993200953472257
8.325000000000001,1.3387453514625798,-0.6442752225864024,1.4566378423889046,-1.0931925679709424
8.35,1.2726888063483817,-0.6292692742082004,1.3388120463164555,-1.0710872337756965
8.375,1.2047097534373876,-0.6052692051896498,1.217847449252012,-1.0333320025767225
8.4,1.1358219136113301,-0.5726604033648873,1.095543063817609,-0.98048757326351
8.425,1.0670491232233696,-0.5319545530387944,0.9737179289407073,-0.9133391069412611
8.450000000000001,0.9994101286788631,-0.48378163489749815,0.8541840552073936,-0.832884561043047
8.475,0.9339035067157142,-0.4288801993646737,0.7387194732673921,-0.7403198577436712
8.5,0.8714929334312826,-0.36808606324874005,0.6290417861650661,-0.6370211071012108
8.525,0.8130930191974881,-0.3023196023955723,0.5267826189975379,-0.5245241491713961
8.55,0.7595559175018963,-0.23257183329560088,0.43346334597583563,-0.40450171923091527
8.575000000000001,0.7116589035963046,-0.15988949390256696,0.35047245598649096,-0.2787385756157054
8.6,0.6700931038152735,-0.08535934805638826,0.27904489340017985,-0.1491049600021484
8.625,0.6354535387776027,-0.010091948665897257,0.22024368151338394,-0.017528784782033124
8.65,0.6082306236740773,0.0647948979496517,0.1749441020749356,0.11403303886323934
8.675,0.5888032467790429,0.13819272053458653,0.1438206663458375,0.24362370578041193
8.700000000000001,0.577433523535661,0.20901877819117798,0.12733707163356833,0.3693156216828768
8.725,0.574263298412859,0.2762320201753169,0.1257392928477228,0.4892390751148308
8.75,0.5793124405935131,0.33884837512917765,0.13905191200287742,0.6016100500606308
8.775,0.5924789528187875,0.39595514540052656,0.1670777404401259,0.7047567654770608
8.8,0.6135408857809339,0.4467242961017616,0.2094007395669929,0.7971445469391062
8.825000000000001,0.6421600237260582,0.49042444563563253,0.26539219685475496,0.8773986603754177
8.85,0.6778872807947586,0.5264313842963416,0.3342200654122556,0.9443247681606692
8.875,0.7201697224775004,0.5542369699400648,0.41486132839638123,0.9969267031775639
8.9,0.7683591027624654,0.5734562742679539,0.5061172045212831,1.0344212963360229
8.925,0.8217217854548022,0.5838328796066004,0.6066309686610113,1.056250036848576
8.950000000000001,0.8794498980692792,0.5852422538091754,0.7149081226316704,1.0620873916571614
8.975,0.9406735489344062,0.5776931596196593,0.8293386162690058,1.0518456600877237
9.0,1.004473922950593,0.5613270841136927,0.9482207884055227,1.0256762913359607
9.025,1.0698970590344645,0.5364157032171577,1.069786671751745,0.9839676449942241
9.05,1.135968102831092,0.5033564253716624,1.1922282853807395,0.9273392277334231
9.075000000000001,1.2017058219153385,0.46266608673506715,1.3137245238048187,0.8566324916680557
9.1,1.2661371675173503,0.4149728974577877,1.4324682427385298,0.772898331077496
9.125,1.3283116668318222,0.3610067641633499,1.546693138694643,0.6773814632716244
9.15,1.3873154331950717,0.30158813741067103,1.6547000226040238,0.571501925743353
9.175,1.442284587780123,0.2376155542814387,1.754882096641694,0.4568339646544704
9.200000000000001,1.4924178958626606,0.17005206501016923,1.845748858245597,0.33508262851692927
9.225,1.5369884330010322,0.09991074848693883,1.9259482757127673,0.20805841508093403
9.25,1.5753541114594594,0.028239534287317236,1.9942869054460097,0.0776503484161869
9.275,1.6069669146542933,-0.04389444155907704,2.04974765152114,-0.054202113457713336
9.3,1.631380707052031,-0.11542071369197562,2.0915049032959026,-0.18553792262006125
9.325000000000001,1.648257508496026,-0.18528136138661178,2.1189368257650516,-0.31440360800190237
9.35,1.6573721450612204,-0.25244664414075474,2.131634619702901,-0.43888233104467944
9.375,1.6586152128846463,-0.3159301679709359,2.1294086136948716,-0.5571223980949485
9.4,1.6519943166291464,-0.3748033592238342,2.112291097273362,-0.667364805421862
9.425,1.6376335699323428,-0.42820903370865415,2.0805358528399873,-0.7679694071095713
9.450000000000001,1.6157713709898704,-0.4753738630639384,2.034614393154953,-0.8574393165367679
9.475,1.5867564919387973,-0.5156195572688853,1.975208960174988,-0.9344431784074032
9.5,1.551042545566667,-0.5483726018330916,1.9032023891948269,-0.9978349799493392
9.525,1.5091809167076133,-0.5731724101502931,1.8196649888774203,-1.0466711064809406
9.55,1.4618122681495138,-0.5896777754483309,1.7258386321507895,-1.0802243875159308
9.575000000000001,1.4096567516370688,-0.597671532347427,1.6231182944448748,-1.0979949243243785
9.600000000000001,1.353503073312771,-0.5970633648678018,1.5130313137220037,-1.0997175377278174
9.625,1.2941965794197836,-0.5878907254037723,1.3972146806549395,-1.0853657251670576
9.65,1.2326265420609488,-0.5703178572918928,1.2773906966222368,-1.055152067995008
9.675,1.1697128360679658,-0.5446329417274636,1.1553413614858523,-1.0095250827417181
9.700000000000001,1.10639220642594,-0.5112434175098952,1.032881872028313,-0.9491625629895776
9.725000000000001,1.0436043311066936,-0.47066954901354624,0.9118336251756823,-0.8749615106966302
9.75,0.9822778865186387,-0.42353634349047264,0.7939971275196758,-0.7880248065387353
9.775,0.9233168220571505,-0.3705639429380565,0.6811252140679975,-0.6896448173521615
9.8,0.8675870464581787,-0.31255663795555333,0.5748969745749006,-0.5812841843257016
9.825000000000001,0.8159037218850791,-0.25039067094644457,0.4768927753012525,-0.4645540775370944
9.850000000000001,0.7690193520251649,-0.185001013410672,0.38857074778193884,-0.3411902401291399
9.875,0.7276128380902802,-0.11736731666265283,0.3112450943789151,-0.21302717831464607
9.9,0.6922796616976392,-0.04849924690070699,0.24606653339520737,-0.08197088099716965
9.925,0.6635233363826647,0.020578576020598274,0.19400517471990983,0.05002952531425281
9.950000000000001,0.6417482502272424,0.0888418116164647,0.15583608083914546,0.18101076476017294
9.975000000000001,0.6272540010673666,0.15528157729375078,0.13212772812095017,0.3090246124296438
10.0,0.6202313032904594,0.21891934762223986,0.1232335401560642,0.4321668723996738
10.025,0.6207595216824408,0.278821354490008,0.12928661925340348,0.5486057024938785
10.05,0.6288058634904322,0.33411227640072066,0.1501977546276787,0.6566088644318229
10.075000000000001,0.6442262351912224,0.38398801640495267,0.18565673708455424,0.7545694940010814
10.100000000000001,0.666767745765337,0.4277273823256947,0.23513696083071622,0.8410300078741457
10.125,0.696072813937554,0.4647024998210198,0.2979032441435916,0.9147037913863322
10.15,0.7316848132165914,0.49438780816490585,0.3730227527555644,0.974494344576495
10.175,0.7730551659971592,0.516367510125836,0.4593788636523743,1.0195116015794436
10.200000000000001,0.819551776807726,0.5303413706564805,0.5556877632419434,1.049085180486079
10.225000000000001,0.870468675306231,0.5361287839243294,0.6605175331683457,1.0627743664288838
10.25,0.9250367221268773,0.5336710541402834,0.7723094400318103,1.0603746792285544
10.275,0.982435215416709,0.5230318622917941,0.8894011124799748,1.0419209277293906
10.3,1.041804223089645,0.5043959178620172,1.0100512610459675,1.0076867052014586
10.325000000000001,1.1022574556500526,0.4780658215156932,1.1324655731439823,0.9581803331193566
10.350000000000001,1.162895487039393,0.4444571911578284,1.254823398133669,0.8941373134534089
10.375,1.2228191264388832,0.4040921293326175,1.3753048255924776,0.8165094015435919
10.4,1.2811427423756971,0.35759113425151523,1.4921177540648713,0.7264504618968627
10.425,1.3370073418437398,0.30566357946471007,1.6035245476766864,0.6252993171072682
10.450000000000001,1.3895932114328444,0.24909690798772602,1.707867884111064,0.5145598448327874
10.475000000000001,1.4381319345886994,0.18874470526306952,1.8035954094477145,0.3958786187084882
10.5,1.4819176089854307,0.12551383140755917,1.889282833092638,0.2710204256223456
10.525,1.5203171004280385,0.06035080653955806,1.963655119206813,0.1418420233845308
10.55,1.5527791845200958,-0.005772346591881319,2.0256054593353987,0.010264529012915802
10.575000000000001,1.5788424443060165,-0.07187259108722148,2.074211743923536,-0.12175515175361659
10.600000000000001,1.5981418109677101,-0.13697047969002513,2.108750287589804,-0.2522534288191738
10.625,1.6104136551370996,-0.20010465710272451,2.1287066038617097,-0.37928923311342866
10.65,1.6154993581696422,-0.26034604625391683,2.1337830689515918,-0.5009728886077564
10.675,1.613347315482657,-0.3168115093393027,2.1239033604138253,-0.6154942215142647
10.700000000000001,1.6040133474554967,-0.36867678293334055,2.0992136044872707,-0.7211494885396683
10.725000000000001,1.58765951706752,-0.41518849788946455,2.0600802148770816,-0.8163667236076443
10.75,1.5645513770627206,-0.4556751089349125,2.0070844549394566,-0.8997291259646467
10.775,1.5350536926269627,-0.48955657560206506,1.9410138039695766,-0.9699961416952073
10.8,1.4996247080027543,-0.5163526551653461,1.862850255832138,-1.0261219249609492
10.825000000000001,1.4588090468172439,-0.5356896892818394,1.7737557238080597,-1.0672709042335975
10.850000000000001,1.4132293558490048,-0.5473057887462395,1.6750547685817316,-1.0928302218362786
10.875,1.3635768202170455,-0.5510543448248021,1.5682149061196924,-1.1024188616001254
10.9,1.3106006942764246,-0.5469058206674574,1.4548247882015268,-1.095893328692805
10.925,1.255097006613886,-0.5349478019380919,1.3365705800214316,-1.0733497969499064
10.950000000000001,1.197896609251922,-0.51538331166818,1.2152108861125777,-1.035122691576618
10.975000000000001,1.1398527503253844,-0.48852742004443994,1.0925505974576815,-0.981779728104385
11.0,1.0818283559635422,-0.4548022050066002,0.9704140487154189,-0.9141134811968274
11.025,1.02468321080562,-0.414730143785535,0.8506178847747495,-0.8331296085170017
11.05,0.9692612274537505,-0.36892603849865996,0.7349440401946679,-0.7400319046265057
11.075000000000001,0.9163779932200079,-0.31808760030188743,0.6251132334297291,-0.636204407045365
11.100000000000001,0.8668087777924217,-0.2629848360644293,0.5227593701073231,-0.5231908204591138
11.125,0.8212771780074348,-0.204448398801806,0.42940523612322107,-0.40267156496294443
11.15,0.780444565892636,-0.1433570779251335,0.3464398421585366,-0.27643878958879303
11.175,0.7449004936908203,-0.08062461752960638,0.275097756678559,-0.1463697226438139
11.200000000000001,0.7151541948868413,-0.017186060280245094,0.21644073491620847,-0.014398755146469766
11.225000000000001,0.6916273035578037,0.04601617916998836,0.1713419172103114,0.11751132748801729
11.25,0.6746478959086268,0.10804630396095963,0.14047283186807766,0.24739853766984732
11.275,0.6644459379184927,0.16798898048502386,0.12429339602060038,0.37333086759291406
11.3,0.661150201909434,0.22496283483026788,0.12304506335975912,0.49343502688626484
11.325000000000001,0.66478669287301,0.2781334013609418,0.13674722084739746,0.6059243085008057
11.350000000000001,0.6752786028833259,0.3267253333646061,0.16519688816925784,0.7091251683158399
11.375,0.6924477892196919,0.3700336972592835,0.20797172458518823,0.8015021230591416
11.4,0.7160177492572349,0.40743418602457615,0.2644362986343818,0.8816805961253484
11.425,0.7456180430925984,0.4383921040797367,0.33375152762133425,0.9484673713792402
11.450000000000001,0.7807900935803904,0.46246999452599563,0.4148871466569979,1.000868350590028
11.475000000000001,0.8209942732770129,0.47933380021558425,0.5066370219612685,1.0381033502306842
11.5,0.8656181690173866,0.48875747219566656,0.6076370808182766,1.0596177173974197
11.525,0.9139858977603453,0.49062596236916567,0.7163855916443187,1.0650905919035765
11.55,0.9653683321777117,0.4849365613671704,0.8312654926587262,1.0544396914763088
11.575000000000001,1.0189940814488272,0.47179856727847796,0.950568437161475,1.027822548691873
11.600000000000001,1.0740610620419453,0.4514312956638831,1.0725201978706524,0.985634181056962
11.625,1.1297484850673394,0.4241604658284472,1.1953070525392304,0.9285012286946768
11.65,1.185229081187268,0.39041302227115715,1.3171027584546646,0.8572726466351837
11.675,1.2396813811394314,0.3507104732253475,1.4360957146442823,0.7730070899615704
11.700000000000001,1.292301869708118,0.3056608499072123,1.550515907795834,0.6769571792581737
11.725000000000001,1.3423168334547368,0.25594941018661005,1.6586612410970427,0.5705508802203652
11.75,1.3889937276517077,0.20232822859138544,1.7589228543544095,0.45537027422049703
11.775,1.4316518955656046,0.1456048305903673,1.8498090587333693,0.33312803544587477
11.8,1.4696724833844232,0.08663004274067898,1.929967530046721,0.2056419643537648
11.825000000000001,1.5025074065216129,0.02628524133745523,1.9982054304006889,0.07480795611701324
11.850000000000001,1.5296872375637878,-0.0345308094861985,2.0535071588024807,-0.05742819396767129
11.875,1.5508279025379295,-0.0949153338087384,2.0950494665829105,-0.18909972881620324
11.9,1.5656360902077684,-0.15397493519486322,2.12221371266794,-0.31824818126059784
11.925,1.5739132984953572,-0.21083880470298616,2.134595076261473,-0.44295250405693876
11.950000000000001,1.575558462570967,-0.2646715505053554,2.1320085897462153,-0.5613576449218332
11.975000000000001,1.5705691303556282,-0.31468546025286426,2.1144919018967423,-0.6717021415516877
12.0,1.5590411728194695,-0.36015201634714505,2.0823047301262303,-0.7723443261324283
12.025,1.5411670382131957,-0.40041249594809813,2.0359250097321553,-0.8617867495066808
12.05,1.5172325809169418,-0.43488750166403956,1.976041797234434,-0.9386984616240841
12.075000000000001,1.4876125166116605,-0.46308528522704845,1.9035450331810184,-1.001934816765597
12.100000000000001,1.4527645756634495,-0.48460874479769367,1.8195123165130005,-1.050554508829851
12.125,1.4132224456643885,-0.4991609965931618,1.7251928870386088,-1.0838335831526569
12.15,1.369587611715945,-0.5065494429878671,1.6219890541018436,-1.1012762162868057
12.175,1.3225202190161276,-0.5066882817734032,1.5114353475291114,-1.1026221032300316
12.200000000000001,1.2727290963878788,-0.4995994245476748,1.395175700830181,-1.0878503420399057
12.225000000000001,1.2209610913617217,-0.48541181588363297,1.2749390059145878,-1.057179757864935
12.25,1.1679898771295696,-0.46435916865411286,1.1525134028246182,-1.011065661376889
12.275,1.114604398982755,-0.43677615430900046,1.0297196868208673,-0.9501930896225221
12.3,1.0615971326356375,-0.4030931096683999,0.9083842283057119,-0.8754666296348299
12.325000000000001,1.0097523290536359,-0.36382934357524355,0.7903118083373323,-0.7879969759762036
12.350000000000001,0.9598344200273138,-0.3195851472236269,0.6772587737648025,-0.6890844219726099
12.375,0.9125767557759337,-0.2710326308457815,0.5709069112828447,-0.5801995300160343
12.4,0.8686708403773266,-0.21890552642686067,0.4728384290338163,-0.46296126828341055
12.425,0.8287562228956646,-0.1639881109771868,0.3845124179327108,-0.33911293891982863
12.450000000000001,0.7934111918400165,-0.10710341741280013,0.30724314290224186,-0.21049625560037058
12.475000000000001,0.763144408194217,-0.04910091009972476,0.2421804870071323,-0.07902395593033346
12.5,0.7383875979029203,0.00915619053508266,0.19029283947283482,0.05334864404309028
12.525,0.7194894085992233,0.06680374533242883,0.15235268224043963,0.18465273017759662
12.55,0.7067105177602321,0.1229895049005813,0.128925089586489,0.31293527294486323
12.575000000000001,0.700220060644018,0.17688569957541606,0.1203593120201651,0.43628807697251853
12.600000000000001,0.700093426577976,0.22770122499602383,0.1267835698053902,0.5528761653333581
12.625,0.7063114517307123,0.27469324405779655,0.14810313372334147,0.6609650763673858
12.65,0.718761015712453,0.31717803524616817,0.18400172180192606,0.7589466669736683
12.675,0.7372370285216903,0.3545409290838689,0.23394619141977002,0.8453630385007962
12.700000000000001,0.7614457737971714,0.38624518846095707,0.2971944571769565,0.9189282292677429
12.725000000000001,0.7910095543481288,0.4118397047439737,0.372806516941955,0.978547350945459
12.75,0.825472566816141,0.4309653995328537,0.4596584222478277,1.023332884031098
12.775,0.8643079143496764,0.4433602414790117,0.556458985408624,1.0526178898857572
12.8,0.9069256496096598,0.4488628084005679,0.661768975010329,1.0659659426552035
12.825000000000001,0.9526817255122869,0.44741434671825364,0.7740225144061079,1.0631776331696705
12.850000000000001,1.0008877180690259,0.4390593026619452,0.8915503650629919,1.044293547897762
12.875,1.0508211746907352,0.4239443224287276,1.0126047485551886,1.0095936784530544
12.9,1.1017364325390442,0.40231574117091407,1.1353853380949193,0.9595932702402125
12.925,1.1528757450564042,0.3745156030204075,1.2580660330759583,0.8950351717909498
12.950000000000001,1.203480550774699,0.3409762759844022,1.3788221184378742,0.8168787983909664
12.975000000000001,1.2528027169422953,0.30221374615866575,1.4958574049131237,0.7262858739631647
13.0,1.3001155914363078,0.2588196949962803,1.6074309464814895,0.62460316310049
13.025,1.3447246998184312,0.211452481060321,1.7118829376226516,0.5133424499207965
13.05,1.3859779301905317,0.16082716352172471,1.8076594051351071,0.39415806138018256
13.075000000000001,1.4232750566167034,0.10770471840980284,1.893335327197977,0.2688222692201909
13.100000000000001,1.4560764621733897,0.05288061008609691,1.967635835724428,0.1391989362953181
13.125,1.4839109350091202,-0.002827110570172889,2.0294551865451735,0.007215799159689701
13.15,1.5063824249508733,-0.05859000333026536,2.0778732151436747,-0.12516420090294336
13.175,1.5231756639692655,-0.11358154941431937,2.1121690330481133,-0.25597211204579357
13.200000000000001,1.5340605709707085,-0.16698939311374947,2.131831761013415,-0.3832622570274493
13.225000000000001,1.5388953796623055,-0.2180273330607439,2.1365681391889964,-0.5051411738096551
13.25,1.5376284473602952,-0.2659468862769912,2.1263069009098543,-0.6197957811133021
13.275,1.5302987222988882,-0.31004825504940364,2.101199844879079,-0.7255203499655312
13.3,1.5170348669498985,-0.3496905360917988,2.061619589613283,-0.820741880006955
